2025-12-26 18:36:08.967 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234455552,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,37,37,13,37, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,223815488,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:37:08.967 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234455552,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,34,34,12,34, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,223815488,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:38:08.967 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234455552,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,33,33,11,33, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,223815488,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:39:08.967 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234455552,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,32,32,11,32, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,223815488,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:40:08.965 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234455552,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,30,30,10,30, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,225912640,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:41:08.966 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234451456,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,28,28,9,28, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,225912640,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:42:08.965 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234451456,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,36,36,12,36, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,225912640,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:43:08.965 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234451456,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,36,36,12,36, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,225912640,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:44:08.965 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234451456,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,34,34,11,34, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,225912640,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:45:08.965 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234451456,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,32,32,10,32, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,225912640,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:46:08.964 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234451456,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,32,32,11,32, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,228009792, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:47:08.964 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234451456,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,30,30,10,30, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,228009792, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:48:08.964 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234451456,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,37,37,13,37, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,228009792, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:49:08.963 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234447360,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,44,44,15,44, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,228009792, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:50:08.963 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234447360,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,34,34,11,34, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,228009792,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:51:08.963 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234447360,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,32,32,11,32, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,228009792,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:52:08.963 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234447360,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,31,31,11,31, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,230106944,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:53:08.964 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234447360,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,29,29,10,29, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,230106944,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:54:08.964 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234447360,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,27,27,9,27, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,230106944,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:55:08.965 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234447360,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,34,34,11,34, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,230106944,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:56:08.966 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234447360,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,33,33,11,33, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,230106944,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:57:08.966 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234443264,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,32,32,11,32, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,230106944,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:58:08.967 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234443264,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,31,31,10,31, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,232204096, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 18:59:08.968 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234443264,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,29,29,10,29, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,232204096,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:00:08.970 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234443264,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,29,29,9,29, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,232204096, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:01:08.971 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234443264,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,44,44,15,44, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,232204096, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:02:08.972 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234443264,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,34,34,11,34, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,232204096, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:03:08.973 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234443264,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,33,33,11,33, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,232204096,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:04:08.975 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234443264,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,31,31,10,31, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,234301248,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:05:08.976 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234439168,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,36,36,12,36, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,234301248,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:06:08.977 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234439168,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,35,35,11,35, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,234301248, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:07:08.978 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234439168,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,33,33,11,33, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,234301248, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:08:08.980 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234439168,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,31,31,11,31, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,234301248,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:09:08.981 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234439168,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,30,30,10,30, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,234301248,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:10:08.982 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234439168,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,37,37,12,37, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,234301248,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:11:08.982 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234439168,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,35,35,12,35, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,236398400,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:12:08.982 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234439168,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,34,34,12,34, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,236398400,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:13:08.983 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234435072,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,32,32,10,32, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,236398400,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:14:08.985 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234435072,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,32,32,19,32, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,236398400,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:15:08.987 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234435072,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,31,31,10,31, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,236398400,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:16:08.990 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234435072,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,29,29,10,29, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,236398400,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:17:08.990 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234435072,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,36,36,12,36, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,238495552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:18:08.991 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234435072,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,35,35,11,35, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,238495552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:19:08.993 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234435072,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,33,33,11,33, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,238495552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
