2025-12-26 19:20:08.995 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234435072,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,31,31,11,31, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,238495552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:21:08.997 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234430976,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,37,37,13,37, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,238495552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:22:08.997 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234430976,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,37,37,12,37, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,240592704,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:23:08.998 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234430976,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,34,34,12,34, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,240592704,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:24:08.999 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234902016,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,22,22,10,22, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,240592704,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:25:09.000 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234902016,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,13,13,6,13, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,240592704, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:26:09.002 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234902016,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,23,23,13,23, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,240592704, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:27:09.004 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234902016,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,23,23,7,23, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,240592704, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:28:09.005 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234902016,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,20,20,6,20, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,242689856,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:29:09.006 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234902016,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,34,34,11,34, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,242689856,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:30:09.008 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234897920,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,31,31,10,31, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,242689856,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:31:09.010 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234897920,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,22,22,7,22, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,242689856,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:32:09.013 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234897920,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,8,8,3,8, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,242689856,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:33:09.015 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234988032,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,6,6,3,6, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,242689856,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:34:09.017 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234807808,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,10,10,4,10, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,244787008,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:35:09.019 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234807808,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,7,7,2,7, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,244787008,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:36:09.022 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234607104,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,13,13,4,13, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,244787008,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:37:09.024 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234607104,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,17,17,9,17, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,244787008,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:38:09.027 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234603008,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,7,7,3,7, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,244787008,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:39:09.028 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234603008,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,38,38,13,38, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,244787008,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:40:09.031 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234603008,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,10,10,3,10, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,246884160,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:41:09.034 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234603008,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,33,33,11,33, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,246884160, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:42:09.035 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234603008,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,30,30,10,30, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,246884160, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:43:09.037 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619234603008,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,9,9,3,9, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,246884160, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:44:09.037 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619219197952,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,13,13,6,13, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,246884160,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:45:09.038 UTC, , , , , , , , , ,125,3171373,24848,672, ,4, , , , , , , , , , , ,4,4, , , ,1,2,4, , , , , , , , , , , ,1, , , ,3171373,3536,2, ,2363, , , , ,4315,619219197952,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4288,11,11,4,11, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,246884160,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , 
2025-12-26 19:45:31.201 UTC, , , , , , , , , ,125,3176797,30944, , ,6, ,1, , , , , , , , , ,6,6, , , ,1,4,6, , , , , , , , , , , ,1, , , ,3176797,3536,2, ,2363, , , , ,4315,619219193856,43,43,43,43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4315,1766766908883,,, , , , , , , , , ,3145728,4934,26,26,19,26, , , ,3,3, ,3, ,3,5, , ,1, , , , , , , , , ,648,3, , , , , , , , ,251078464, , , , , , , ,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,2, , , ,5, , , , , , , , , , 
2025-12-26 19:45:50.221 UTC, , , , , , , , , ,125,3162925,17072, , ,3, ,35,3,0.09, , , , , , , ,3,3, ,2, ,2,1,4, ,33,15, , , , , , , , ,1, , , ,3162925,6812,3, ,5052, , , , , , ,-1,-1,-1,-1, , , , , ,1,83, , , , , , , , , , , , , , , , , , , , , , , , , , ,1766778349558,,, , , , , , , , , ,3145728,6812, , , , , , ,23, , ,2, , ,3, , ,23, ,2048,1, , , , , ,101245,34, , , , , , , , ,1,18,98970608,1, , , , , , ,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-12-26 19:45:50.356 UTC, , , , , , , , , ,125,3166517,20664, , ,4,1,11,1,0.09, , , , , , , ,4,4, , ,1,2,1,5, ,5,2, , , , , , , , ,1, , , ,3166517,6812,3, ,5052, , , , ,6861,619219193856,35,35,35,35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6861,1766778349558,,, , , , , , , , , ,3145728,6812, , , , , , ,5, , ,1, , ,3, , ,5,1, , , , , , , ,8332,6, , , , , , , , , , ,103164912,1, , , , , , ,22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,10,8, , , , , , , , , , , 
2025-12-26 19:45:50.502 UTC, , , , , , , , , ,125,3162925,17072, , ,3, ,35,3,0.09, , , , , , , ,3,3, ,2, ,2,1,4, ,33,15, , , , , , , , ,1, , , ,3162925,6812,3, ,5052, , , , , , ,-1,-1,-1,-1, , , , , ,1,83, , , , , , , , , , , , , , , , , , , , , , , , , , ,1766778350405,,, , , , , , , , , ,3145728,6812, , , , , , ,23, , ,2, , ,3, , ,23, ,2048,1, , , , , ,101245,34, , , , , , , , ,1,18,119942128,1, , , , , , ,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-12-26 19:46:50.506 UTC, , , , , , , , , ,125,3176453,29928,672, ,6,1,30,3,0.10, , , , , , , ,6,6, , ,1,2,4,6, ,12,9, , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219189760,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,31,31,8,31, , ,16,1,1,3,1, ,3,4, ,16,1, , , , , , , ,20847,19,224,1, , , , , , ,2,26,186343656,1, , , , , , ,33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , ,13,1, , , , , , , , , , 
2025-12-26 19:47:50.508 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219189760,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,186343656,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:48:50.512 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219189760,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,16,16,5,16, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,186343656,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:49:50.514 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219189760,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,13,13,4,13, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,186343656,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:50:50.515 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219185664,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,186343656,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:51:50.516 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219185664,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,188440808,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:52:50.517 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219185664,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,19,19,7,19, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,188440808,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:53:50.518 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619395022848,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,15,15,5,15, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,188440808,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:54:50.537 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219185664,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,11,11,3,11, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,188440808,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:55:50.537 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219185664,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,188440808,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:56:50.538 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219185664,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,188440808, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:57:50.539 UTC, , , , , , , , , ,125,3176453,29928,672, ,6, ,12, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3176453,6812,3, ,5052, , , , ,7085,619219185664,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7056,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,190537960, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-26 19:58:36.720 UTC, , , , , , , , , ,125,3175781,29928, , ,6, ,13, , , , , , , , , ,6,6, , , ,2,4,6, , , , , , , , , , , ,1, , , ,3175781,6812,3, ,5052, , , , ,7085,619219181568,34,34,34,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7085,1766778350405,,, , , , , , , , , ,3145728,7408,40,40,20,40, , , ,3,3, ,3, ,3,5, , ,1, , , , , , , , , ,352,3, , , , , , , , ,194732264,1, , , , , , ,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,10, ,2, , , , , , , , , 
2025-12-26 20:07:22.878 UTC, , , , , , , , , ,125,3162949,17096, , ,3, ,35,3,0.09, , , , , , , ,3,3, ,2, ,2,1,4, ,35,16, , , , , , , , ,1, , , ,3162949,8702,4, ,7526, , , , , , ,-1,-1,-1,-1, , , , , ,2,100, , , , , , , , , , , , , , , , , , , , , , , , , , ,1766779642320,,, , , , , , , , , ,3145728,8702, , , , , , ,24, , ,2, , ,3, , ,24, ,2048,1, , , , , ,117717,37, , , , , , , , ,1,27,98646536,1, , , , , , ,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
