2025-12-27 14:35:46.020 UTC, , , , , , , , , ,125,3180797,34272,672, ,7, ,18, , , , , , , , , ,7,7, , , ,2,5,7, , , , , , , , , , , ,1, , , ,3180797,30216,13, ,28174, , , , ,31157,619053576192,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,31157,1766844045856,,, , , , , , , , , ,3145728,31128,28,28,10,28, , , ,2,2, ,2, ,3,5, , ,1, , , , , , , , , ,196,2, , , , , , , , ,95877984,1, , , , , , ,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, ,2,16,14, , , , , , , , , , 
2025-12-27 14:36:46.022 UTC, , , , , , , , , ,125,3180797,34272,672, ,7, ,12, , , , , , , , , ,7,7, , , ,2,5,7, , , , , , , , , , , ,1, , , ,3180797,30216,13, ,28174, , , , ,31157,619053572096,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,31157,1766844045856,,, , , , , , , , , ,3145728,31128,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,95877984,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:37:46.024 UTC, , , , , , , , , ,125,3180797,34272,672, ,7, ,12, , , , , , , , , ,7,7, , , ,2,5,7, , , , , , , , , , , ,1, , , ,3180797,30216,13, ,28174, , , , ,31157,619053572096,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,31157,1766844045856,,, , , , , , , , , ,3145728,31128,45,45,15,45, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,97975136,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:38:46.026 UTC, , , , , , , , , ,125,3180797,34272,672, ,7, ,12, , , , , , , , , ,7,7, , , ,2,5,7, , , , , , , , , , , ,1, , , ,3180797,30216,13, ,28174, , , , ,31157,619053572096,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,31157,1766844045856,,, , , , , , , , , ,3145728,31128,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,97975136,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:39:46.032 UTC, , , , , , , , , ,125,3180797,34272,672, ,7, ,12, , , , , , , , , ,7,7, , , ,2,5,7, , , , , , , , , , , ,1, , , ,3180797,30216,13, ,28174, , , , ,31157,619053572096,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,31157,1766844045856,,, , , , , , , , , ,3145728,31128,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,97975136,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:40:46.046 UTC, , , , , , , , , ,125,3180797,34272,672, ,7, ,12, , , , , , , , , ,7,7, , , ,2,5,7, , , , , , , , , , , ,1, , , ,3180797,30216,13, ,28174, , , , ,31157,619053572096,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,31157,1766844045856,,, , , , , , , , , ,3145728,31128,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,97975136,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:41:46.049 UTC, , , , , , , , , ,125,3180797,34272,672, ,7, ,12, , , , , , , , , ,7,7, , , ,2,5,7, , , , , , , , , , , ,1, , , ,3180797,30216,13, ,28174, , , , ,31157,619053572096,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,31157,1766844045856,,, , , , , , , , , ,3145728,31128,3,3,1,3, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,97975136,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:42:46.051 UTC, , , , , , , , , ,125,3180797,34272,672, ,7, ,12, , , , , , , , , ,7,7, , , ,2,5,7, , , , , , , , , , , ,1, , , ,3180797,30216,13, ,28174, , , , ,31157,619053572096,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,31157,1766844045856,,, , , , , , , , , ,3145728,31128,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,100072288,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:43:46.052 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,90, , , , , , , , , ,9,9, , , ,2,6,10, ,10, , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,31157,619053572096,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,31157,1766844045856,,, , , , , , , , , ,3145728,33943,45,45,18,45, , , ,3,3, ,3, ,3,6, , ,1, , , , , , , , , ,2815,3, , , , , , , , ,112655200,1, , , , , , ,200, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,54, ,116,30,12, , , , , , , , , , 
2025-12-27 14:44:46.054 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,17, , , , , , , , , ,9,9, , , ,2,6,10, ,5, , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,33972,619053563904,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,33972,1766844045856,,, , , , , , , , , ,3145728,33943,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,114752352, , , , , , , ,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,46,15, , , , , , , , , , , 
2025-12-27 14:45:46.056 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,10, , , , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,33972,619053563904,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,33972,1766844045856,,, , , , , , , , , ,3145728,33943,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,114752352, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:46:46.058 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,10, , , , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,33972,619053563904,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,33972,1766844045856,,, , , , , , , , , ,3145728,33943,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,114752352,2, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:47:46.060 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,10, , , , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,33972,619053563904,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,33972,1766844045856,,, , , , , , , , , ,3145728,33943,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,114752352,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:48:46.063 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,10, , , , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,33972,619053563904,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,33972,1766844045856,,, , , , , , , , , ,3145728,33943,0,0,0,0, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,114752352,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:49:46.065 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,10, , , , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,33972,619053563904,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,33972,1766844045856,,, , , , , , , , , ,3145728,33943,7,7,3,7, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,114752352,2, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:50:46.066 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,51, , , , , , , , , ,9,9, , , ,2,6,9, ,35, , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,34271,619053563904,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34271,1766844045856,,, , , , , , , , , ,3145728,34242,23,23,5,23, , , ,1,1, ,1, ,3,4, , ,1, , , , , , , , , ,299,1, , , , , , , , ,116849504,1, , , , , , ,261, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, ,218,38, , , , , , , , , , , 
2025-12-27 14:51:46.068 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,34271,619053563904,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34271,1766844045856,,, , , , , , , , , ,3145728,34242,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,116849504, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:52:46.069 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,34271,619053559808,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34271,1766844045856,,, , , , , , , , , ,3145728,34242,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,116849504,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:53:46.071 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,34271,619053559808,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34271,1766844045856,,, , , , , , , , , ,3145728,34242,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,116849504, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:54:46.071 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,34271,619053559808,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34271,1766844045856,,, , , , , , , , , ,3145728,34242,4,4,1,4, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,116849504,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:55:46.073 UTC, , , , , , , , , ,125,3188925,42400,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3188925,30216,13, ,28174, , , , ,34271,619053559808,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34271,1766844045856,,, , , , , , , , , ,3145728,34242,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,116849504,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:56:46.078 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,70, , , , , , , , , ,9,9, , , ,2,6,9, ,70, , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34271,619053559808,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34271,1766844045856,,, , , , , , , , , ,3145728,34737,27,27,12,27, , , ,3,3, ,3, ,3,6, , ,1, , , , , , , , , ,495,3, , , , , , ,1,95,107194192,1, , , , , , ,367, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7, ,311,49,2, , , , , , , , , , 
2025-12-27 14:57:46.079 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,68, , , , , , , , , ,9,9, , , ,2,6,9, ,90, , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053559808,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,113485648, , , , , , , ,440, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,384,56, , , , , , , , , , , 
2025-12-27 14:58:46.079 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053559808,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,0,0,0,0, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,113485648, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 14:59:46.079 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053559808,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,0,0,0,0, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,113485648, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:00:46.079 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053555712,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,115582800,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:01:46.079 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053555712,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,115582800,2, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:02:46.079 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053555712,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,115582800,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:03:46.079 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053555712,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,115582800,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:04:46.079 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,23, , , , , , , , , ,9,9, , , ,2,6,9, ,21, , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053555712,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,19,19,6,19, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,121874256,1, , , , , , ,137, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,117,20, , , , , , , , , , , 
2025-12-27 15:05:46.079 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053555712,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,121874256,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:06:46.079 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053555712,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,2,2,0,2, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,123971408,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:07:46.081 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053555712,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,0,0,0,0, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,123971408,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:08:46.083 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053551616,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,0,0,0,0, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,123971408, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:09:46.087 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053551616,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,64,64,31,64, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,123971408,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:10:46.090 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053551616,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,70,70,23,70, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,123971408, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:11:46.093 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053551616,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,0,0,0,0, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,123971408,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:12:46.094 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053551616,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,7,7,3,7, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,126068560,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:13:46.095 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053551616,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,0,0,0,0, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,126068560,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:14:46.095 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053551616,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,9,9,3,9, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,126068560,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:15:46.097 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053551616,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,126068560, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:16:46.097 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053547520,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,126068560,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:17:46.098 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,60, , , , , , , , , ,9,9, , , ,2,6,9, ,81, , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053547520,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , ,1,57,94950288,1, , , , , , ,555, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,510,45,3, , , , , , , , , , 
2025-12-27 15:18:46.098 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053547520,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,5,5,2,5, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,94950288, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
