2025-12-27 15:19:46.099 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,102, , , , , , , , , ,9,9, , , ,2,6,9, ,144, , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053547520,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,101241744, , , , , , , ,936, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,861,75,6, , , , , , , , , , 
2025-12-27 15:20:46.098 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053547520,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,103338896, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:21:46.099 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,24, , , , , , , , , ,9,9, , , ,2,6,9, ,15, , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,34766,619053547520,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34766,1766844045856,,, , , , , , , , , ,3145728,34737,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,103338896, , , , , , , ,85, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,64,21,1, , , , , , , , , , 
2025-12-27 15:22:46.099 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,185, , , , , , , , , ,9,9, , , ,2,6,9, ,235, , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35065,619053547520,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35065,1766844045856,,, , , , , , , , , ,3145728,35232,25,25,13,25, , , ,3,3, ,3, ,3,6, , ,1, , , , , , , , , ,495,3, , , , , , , , ,113824656, , , , , , , ,1019, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7, ,867,145,7, , , , , , , , , , 
2025-12-27 15:23:46.101 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053547520,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,19,19,6,19, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,113824656, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:24:46.102 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053543424,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,115921808, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:25:46.101 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053543424,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,115921808,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:26:46.101 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053543424,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,115921808,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:27:46.100 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053543424,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,115921808, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:28:46.100 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053543424,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,0,0,0,0, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,115921808, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:29:46.103 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053543424,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,115921808, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:30:46.105 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053543424,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,4,4,1,4, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,118018960, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:31:46.108 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053543424,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,118018960, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:32:46.109 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053539328,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,15,15,6,15, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,118018960, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:33:46.108 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053539328,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,62,62,21,62, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,118018960,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:34:46.108 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053539328,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,118018960,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:35:46.108 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053539328,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,118018960,2, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:36:46.109 UTC, , , , , , , , , ,125,3189941,43416,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3189941,30216,13, ,28174, , , , ,35261,619053539328,16,16,16,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35261,1766844045856,,, , , , , , , , , ,3145728,35232,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,120116112,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:37:46.110 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,124, , , , , , , , , ,9,9, , , ,2,6,9, ,86, , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053527040,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,24,24,11,24, , , ,3,3, ,3, ,3,6, , ,1, , , , , , , , , ,1948,3, , , , , , , , ,136893328,1, , , , , , ,499, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,41, ,383,75, , , , , , , , , , , 
2025-12-27 15:38:46.117 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053527040,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,136893328,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:39:46.119 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053527040,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,136893328, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:40:46.123 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053522944,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,136893328, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:41:46.126 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053522944,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,138990480,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:42:46.130 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053522944,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,138990480, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:43:46.133 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053522944,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,26,26,9,26, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,138990480, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:44:46.135 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053522944,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,138990480, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:45:46.137 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053522944,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,138990480,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:46:46.140 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053522944,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,138990480,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:47:46.141 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053522944,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,138990480,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:48:46.143 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053518848,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,141087632,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:49:46.146 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053518848,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,141087632,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:50:46.148 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053518848,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,141087632,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:51:46.151 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053518848,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,141087632,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:52:46.154 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053518848,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,141087632,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:53:46.157 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053518848,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,51,51,17,51, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,143184784,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:54:46.160 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053518848,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,143184784,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:55:46.162 UTC, , , , , , , , , ,125,3190949,44424,672, ,9, ,12, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190949,30216,13, ,28174, , , , ,37209,619053518848,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37180,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,143184784,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-27 15:56:38.083 UTC, , , , , , , , , ,125,3190277,44424, , ,9, ,14, , , , , , , , , ,9,9, , , ,2,6,9, , , , , , , , , , , ,1, , , ,3190277,30216,13, ,28174, , , , ,37209,619053514752,15,15,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,37209,1766844045856,,, , , , , , , , , ,3145728,37504,35,35,18,35, , , ,3,3, ,3, ,3,5, , ,1, , , , , , , , , ,324,3, , , , , , , , ,149476240, , , , , , , ,14, , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,2, , ,11, , , , , , , , , , , 
2025-12-27 16:02:49.186 UTC, , , , , , , , , ,125,3166237,20384, , ,3,1,50,3,0.06, , , , , , , ,3,3, ,2,1,2,1,4, ,67,29, , , , , , , , ,1, , , ,3166237,43504,14, ,37622, , , , ,43553,619053518848,14,14,14,14, , , , , ,6,429, , , , , , , , , , , , , , , , , , , , , , , , , ,43553,1766851368723,,, , , , , , , , , ,3145728,43504, , , , , , ,38, , ,2, , ,3, , ,38, ,2048,1, , , , , ,186465,59, , , , , , , , ,1,13,96544288, , , , , , , ,37, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-12-27 16:02:49.294 UTC, , , , , , , , , ,125,3169725,23872, , ,4, ,11,1,0.09, , , , , , , ,4,4, , , ,2,1,5, ,5,2, , , , , , , , ,1, , , ,3169725,43504,14, ,37622, , , , ,43553,619053518848,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,43553,1766851368723,,, , , , , , , , , ,3145728,43504, , , , , , ,4, , ,1, , ,3, , ,4,1, , , , , , , ,6284,5, , , , , , , , , , ,102835744, , , , , , , ,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,10,8, , , , , , , , , , , 
2025-12-27 16:02:49.417 UTC, , , , , , , , , ,125,3166237,20384, , ,3,1,50,3,0.06, , , , , , , ,3,3, ,2,1,2,1,4, ,67,29, , , , , , , , ,1, , , ,3166237,43504,14, ,37622, , , , , , ,-1,-1,-1,-1, , , , , ,6,429, , , , , , , , , , , , , , , , , , , , , , , , , , ,1766851369335,,, , , , , , , , , ,3145728,43504, , , , , , ,38, , ,2, , ,3, , ,38, ,2048,1, , , , , ,186465,59, , , , , , , , ,1,13,119612960, , , , , , , ,37, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-12-27 16:03:49.417 UTC, , , , , , , , , ,125,3177397,30872,672, ,6,2,27,3,0.11, , , , , , , ,6,6, , ,2,2,4,6, ,12,6, , , , , , , , ,1, , , ,3177397,43504,14, ,37622, , , , ,43759,619053514752,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,43759,1766851369335,,, , , , , , , , , ,3145728,43730,38,38,10,38, , ,14,1,1,3,1, ,3,4, ,14,1, , , , , , , ,22772,17,206,1, , , , , , ,2,18,209257200, , , , , , , ,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , ,13,1, , , , , , , , , , 
2025-12-27 16:04:49.418 UTC, , , , , , , , , ,125,3188133,41608,672, ,8, ,156,4,0.03, , , , , , , ,8,8, , , ,3,5,8, ,96,10, , , , , , , , ,1, , , ,3188133,43504,14, ,37622, , , , ,43759,619053514752,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,43759,1766851369335,,, , , , , , , , , ,3145728,43730,1,1,1,1, , ,16, , ,2, , ,3,3, ,16,1, , , , , ,1, ,15414,17, , , , , , , , ,1,9,180339984,1, , , , , , ,713, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,569,144,4, , , , , , , , , , 
2025-12-27 16:05:49.418 UTC, , , , , , , , , ,125,3188133,41608,672, ,8, ,12, , , , , , , , , ,8,8, , , ,3,5,8, , , , , , , , , , , ,1, , , ,3188133,43504,14, ,37622, , , , ,43759,619053514752,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,43759,1766851369335,,, , , , , , , , , ,3145728,43730,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,180339984,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
