2025-12-28 18:09:44.643 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019583488,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,450782088, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:10:44.648 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019583488,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,36,36,12,36, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452879240, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:11:44.651 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019583488,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452879240,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:12:44.653 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019579392,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,0,0,0,0, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452879240,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:13:44.655 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019579392,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452879240,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:14:44.656 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019579392,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,454976392,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:15:44.657 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019579392,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,454976392,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:16:44.657 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019579392,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,39,39,13,39, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,454976392,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:17:44.658 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019579392,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,454976392,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:18:44.660 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019579392,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,454976392,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:19:44.660 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019579392,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,454976392,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:20:44.660 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019575296,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,33,33,11,33, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,454976392,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:21:44.660 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019575296,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,454976392,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:22:44.662 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019575296,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,454976392,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:23:44.663 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019575296,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,457073544,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:24:44.665 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019575296,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,457073544,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:25:44.665 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019575296,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,457073544, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:26:44.666 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019575296,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,457073544,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:27:44.666 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019575296,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,457073544, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:28:44.682 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019571200,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,459170696, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:29:44.683 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019571200,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,14,14,5,14, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,459170696,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:30:44.683 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019571200,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,459170696, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:31:44.684 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,704, , , , , , , , , ,12,9, , , ,3,6,9, ,728, , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619179352064,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,4,4,1,4, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,467559304, , , , , , , ,7620, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7100,520, , , , , , , , , , , 
2025-12-28 18:32:44.684 UTC, , , , , , , , , ,589,3212341,65352,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3212341,46489,15, ,44172, , , , ,71218,619019567104,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,71218,1766934104191,,, , , , , , , , , ,3145728,71188,16,16,10,16, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,467559304, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:33:44.685 UTC, , , , , , , , , ,589,3213357,66368,672, ,12, ,1990, , , , , , , , , ,12,9, , , ,3,6,9, ,2080, , , , , , , , , ,1, , , ,3213357,46489,15, ,44172, , , , ,72646,619019567104,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,72646,1766934104191,,, , , , , , , , , ,3145728,72616,32,32,13,32, , , ,4,4, ,4, ,3,7, , ,1, , , , , , , , , ,1428,4, , , , , , , , ,503210888,1, , , , , , ,21792, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,26, ,20314,1452, , , , , , , , , , , 
2025-12-28 18:34:44.687 UTC, , , , , , , , , ,589,3213357,66368,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3213357,46489,15, ,44172, , , , ,72646,619019567104,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,72646,1766934104191,,, , , , , , , , , ,3145728,72616,63,63,39,63, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,503210888,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:35:44.688 UTC, , , , , , , , , ,589,3213357,66368,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3213357,46489,15, ,44172, , , , ,72646,619019567104,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,72646,1766934104191,,, , , , , , , , , ,3145728,72616,117,117,52,117, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,503210888,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:36:44.689 UTC, , , , , , , , , ,589,3213357,66368,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3213357,46489,15, ,44172, , , , ,72646,619019563008,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,72646,1766934104191,,, , , , , , , , , ,3145728,72616,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,503210888,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:37:44.691 UTC, , , , , , , , , ,589,3213357,66368,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3213357,46489,15, ,44172, , , , ,72646,619019563008,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,72646,1766934104191,,, , , , , , , , , ,3145728,72616,12,12,4,12, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,505308040,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:38:44.691 UTC, , , , , , , , , ,589,3213357,66368,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3213357,46489,15, ,44172, , , , ,72646,619019563008,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,72646,1766934104191,,, , , , , , , , , ,3145728,72616,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,505308040, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:39:44.692 UTC, , , , , , , , , ,589,3213357,66368,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3213357,46489,15, ,44172, , , , ,72646,619019563008,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,72646,1766934104191,,, , , , , , , , , ,3145728,72616,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,505308040, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:40:44.703 UTC, , , , , , , , , ,589,3213357,66368,672, ,12, ,1952, , , , , , , , , ,12,9, , , ,3,6,9, ,2153, , , , , , , , , ,1, , , ,3213357,46489,15, ,44172, , , , ,72646,619019563008,12,12,12,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,72646,1766934104191,,, , , , , , , , , ,3145728,72616,45,45,15,45, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , ,1,196,108244608,1, , , , , , ,22217, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,20768,1449, , , , , , , , , , , 
2025-12-28 18:41:44.717 UTC, , , , , , , , , ,589,3214469,67480,672, ,12, ,807, , , , , , , , , ,12,9, , , ,3,6,9, ,898, , , , , , , , , ,1, , , ,3214469,46489,15, ,44172, , , , ,73281,619019563008,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,73281,1766934104191,,, , , , , , , , , ,3145728,73251,43,43,15,43, , , ,2,2, ,2, ,3,5, , ,1, , , , , , , , , ,635,2, , , , , , , , ,120827520, , , , , , , ,8836, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11, ,8222,603, , , , , , , , , , , 
2025-12-28 18:42:44.720 UTC, , , , , , , , , ,589,3214469,67480,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3214469,46489,15, ,44172, , , , ,73281,619179347968,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,73281,1766934104191,,, , , , , , , , , ,3145728,73251,7,7,2,7, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,120827520, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:43:44.722 UTC, , , , , , , , , ,589,3214469,67480,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3214469,46489,15, ,44172, , , , ,73281,619019563008,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,73281,1766934104191,,, , , , , , , , , ,3145728,73251,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,120827520, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:44:44.733 UTC, , , , , , , , , ,589,3214469,67480,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3214469,46489,15, ,44172, , , , ,73281,619019558912,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,73281,1766934104191,,, , , , , , , , , ,3145728,73251,7,7,2,7, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,122924672, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:45:44.735 UTC, , , , , , , , , ,589,3214469,67480,672, ,12, ,1648, , , , , , , , , ,12,9, , , ,3,6,9, ,2008, , , , , , , , , ,1, , , ,3214469,46489,15, ,44172, , , , ,73281,619019558912,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,73281,1766934104191,,, , , , , , , , , ,3145728,73251,9,9,3,9, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,143896192, , , , , , , ,18202, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16981,1221, , , , , , , , , , , 
2025-12-28 18:46:44.737 UTC, , , , , , , , , ,589,3214469,67480,672, ,12, ,575, , , , , , , , , ,12,9, , , ,3,6,9, ,652, , , , , , , , , ,1, , , ,3214469,46489,15, ,44172, , , , ,73717,619019558912,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,73717,1766934104191,,, , , , , , , , , ,3145728,73687,32,32,12,32, , , ,3,3, ,3, ,3,6, , ,1, , , , , , , , , ,436,3, , , , , , , , ,152284800, , , , , , , ,6302, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7, ,5868,427, , , , , , , , , , , 
2025-12-28 18:47:44.739 UTC, , , , , , , , , ,589,3214469,67480,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3214469,46489,15, ,44172, , , , ,73717,619019558912,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,73717,1766934104191,,, , , , , , , , , ,3145728,73687,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,152284800, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:48:44.740 UTC, , , , , , , , , ,589,3214469,67480,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3214469,46489,15, ,44172, , , , ,73717,619019558912,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,73717,1766934104191,,, , , , , , , , , ,3145728,73687,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,152284800, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:49:44.743 UTC, , , , , , , , , ,589,3214469,67480,672, ,12, ,12, , , , , , , , , ,12,9, , , ,3,6,9, , , , , , , , , , , ,1, , , ,3214469,46489,15, ,44172, , , , ,73717,619019558912,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,73717,1766934104191,,, , , , , , , , , ,3145728,73687,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,152284800,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:50:44.744 UTC, , , , , , , , , ,589,3214469,67480,672, ,12, ,1734, , , , , , , , , ,12,9, , , ,3,6,9, ,2049, , , , , , , , , ,1, , , ,3214469,46489,15, ,44172, , , , ,73717,619019558912,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,73717,1766934104191,,, , , , , , , , , ,3145728,73687,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,175353472,1, , , , , , ,18938, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,17640,1298, , , , , , , , , , , 
2025-12-28 18:51:44.764 UTC, , , , , , , , , ,589,3215509,68520,672, ,12, ,2143, , , , , , , , , ,12,9, , , ,3,6,9, ,2412, , , , , , , , , ,1, , , ,3215509,46489,15, ,44172, , , , ,74335,619019534336,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,74335,1766934104191,,, , , , , , , , , ,3145728,74305,45,45,15,45, , , ,2,2, ,2, ,3,5, , ,1, , , , , , , , , ,618,2, , , , , , , , ,202616448,1, , , , , , ,24069, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11, ,22438,1620, , , , , , , , , , , 
2025-12-28 18:52:44.772 UTC, , , , , , , , , ,589,3218029,71040,672, ,13, ,1403, , , , , , , , , ,13,9, , , ,3,6,8, ,1582, , , , , , , , , ,1, , , ,3218029,46489,15, ,44172, , , , ,74335,619019526144,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,74335,1766934104191,,, , , , , , , , , ,3145728,78104,41,41,17,41, , , ,2,2, ,2, ,3,5, , ,1, , , , , , , , , ,3799,2, , , , , , , , ,221490816,1, , , , , , ,15745, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11, ,14671,1063, , , , , , , , , , , 
