2025-12-28 18:53:44.776 UTC, , , , , , , , , ,589,3218029,71040,672, ,13, ,856, , , , , , , , , ,13,9, , , ,3,6,8, ,948, , , , , , , , , ,1, , , ,3218029,46489,15, ,44172, , , , ,78134,619019526144,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,78134,1766934104191,,, , , , , , , , , ,3145728,78104,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,238268032, , , , , , , ,9092, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,8464,628, , , , , , , , , , , 
2025-12-28 18:54:44.779 UTC, , , , , , , , , ,589,3218029,71040,672, ,13, ,1513, , , , , , , , , ,13,9, , , ,3,6,8, ,1656, , , , , , , , , ,1, , , ,3218029,46489,15, ,44172, , , , ,78134,619019522048,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,78134,1766934104191,,, , , , , , , , , ,3145728,78723,43,43,13,43, , , ,2,2, ,2, ,3,5, , ,1, , , , , , , , , ,619,2, , , , , , , , ,255045248,1, , , , , , ,16223, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11, ,15112,1100, , , , , , , , , , , 
2025-12-28 18:55:44.781 UTC, , , , , , , , , ,589,3218029,71040,672, ,13, ,878, , , , , , , , , ,13,9, , , ,3,6,8, ,992, , , , , , , , , ,1, , , ,3218029,46489,15, ,44172, , , , ,78753,619179307008,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,78753,1766934104191,,, , , , , , , , , ,3145728,78723,102,102,35,102, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,267628160, , , , , , , ,9370, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,8720,650, , , , , , , , , , , 
2025-12-28 18:56:44.783 UTC, , , , , , , , , ,589,3218029,71040,672, ,13, ,2438, , , , , , , , , ,13,9, , , ,3,6,8, ,2766, , , , , , , , , ,1, , , ,3218029,46489,15, ,44172, , , , ,79372,619019522048,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,79372,1766934104191,,, , , , , , , , , ,3145728,79342,37,37,17,37, , , ,2,2, ,2, ,3,5, , ,1, , , , , , , , , ,619,2, , , , , , , , ,309571200,1, , , , , , ,26337, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11, ,24529,1797, , , , , , , , , , , 
2025-12-28 18:57:44.787 UTC, , , , , , , , , ,589,3218029,71040,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3218029,46489,15, ,44172, , , , ,79372,619019522048,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,79372,1766934104191,,, , , , , , , , , ,3145728,79342,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,309571200, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:58:44.789 UTC, , , , , , , , , ,589,3218029,71040,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3218029,46489,15, ,44172, , , , ,79372,619019522048,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,79372,1766934104191,,, , , , , , , , , ,3145728,79342,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,309571200, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 18:59:44.790 UTC, , , , , , , , , ,589,3218029,71040,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3218029,46489,15, ,44172, , , , ,79372,619179302912,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,79372,1766934104191,,, , , , , , , , , ,3145728,79342,43,43,15,43, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,309571200, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:00:44.796 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,2497, , , , , , , , , ,13,9, , , ,3,6,8, ,2906, , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019517952,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,31,31,14,31, , , ,2,2, ,2, ,3,5, , ,1, , , , , , , , , ,648,2, , , , , , , , ,349417088, , , , , , , ,27093, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11, ,25226,1856, , , , , , , , , , , 
2025-12-28 19:01:44.800 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019517952,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,349417088, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:02:44.801 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019517952,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,2,2,1,2, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,349417088, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:03:44.804 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019517952,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,349417088, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:04:44.806 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019517952,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,349417088, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:05:44.808 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019517952,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,349417088, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:06:44.810 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019517952,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,349417088,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:07:44.811 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019513856,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,349417088,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:08:44.813 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019513856,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,351514240,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:09:44.815 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019513856,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,351514240,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:10:44.816 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,106, , , , , , , , , ,13,9, , , ,3,6,8, ,125, , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019513856,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,359902848,1, , , , , , ,1042, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,961,81, , , , , , , , , , , 
2025-12-28 19:11:44.817 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019517952,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,15,15,8,15, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,359902848, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:12:44.820 UTC, , , , , , , , , ,589,3219085,72096,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3219085,46489,15, ,44172, , , , ,80020,619019517952,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,79990,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,359902848,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:13:44.820 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,3118, , , , , , , , , ,13,9, , , ,3,6,8, ,3756, , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,80020,619019517952,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80020,1766934104191,,, , , , , , , , , ,3145728,80643,43,43,17,43, , , ,2,2, ,2, ,3,5, , ,1, , , , , , , , , ,653,2, , , , , , , , ,397651584,1, , , , , , ,34085, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11, ,31744,2330, , , , , , , , , , , 
2025-12-28 19:14:44.822 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,360, , , , , , , , , ,13,9, , , ,3,6,8, ,429, , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,80673,619179298816,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80673,1766934104191,,, , , , , , , , , ,3145728,80643,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,403943040,1, , , , , , ,3690, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3411,279, , , , , , , , , , , 
2025-12-28 19:15:44.824 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,944, , , , , , , , , ,13,9, , , ,3,6,8, ,1168, , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,80673,619019509760,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80673,1766934104191,,, , , , , , , , , ,3145728,80643,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,414428800,1, , , , , , ,10204, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9488,716, , , , , , , , , , , 
2025-12-28 19:16:44.826 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,80673,619019509760,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80673,1766934104191,,, , , , , , , , , ,3145728,80643,4,4,1,4, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,414428800,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:17:44.838 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,80673,619019509760,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80673,1766934104191,,, , , , , , , , , ,3145728,80643,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,414428800, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:18:44.839 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,80673,619019509760,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80673,1766934104191,,, , , , , , , , , ,3145728,80643,28,28,9,28, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,414428800, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:19:44.840 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,2615, , , , , , , , , ,13,9, , , ,3,6,8, ,3260, , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019509760,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,44,44,17,44, , , ,2,2, ,2, ,3,5, , ,1, , , , , , , , , ,631,2, , , , , , , , ,445886080, , , , , , , ,28605, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11, ,26620,1974, , , , , , , , , , , 
2025-12-28 19:20:44.844 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,61, , , , , , , , , ,13,9, , , ,3,6,8, ,71, , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019509760,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,447983232, , , , , , , ,539, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,491,48, , , , , , , , , , , 
2025-12-28 19:21:44.846 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019509760,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,447983232, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:22:44.847 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019509760,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,447983232, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:23:44.849 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019505664,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,447983232,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:24:44.855 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019505664,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,450080384, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:25:44.857 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019505664,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,450080384, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:26:44.860 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019505664,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,16,16,5,16, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,450080384,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:27:44.862 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019505664,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,450080384,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:28:44.864 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019505664,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,450080384,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:29:44.867 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019505664,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452177536, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:30:44.869 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019505664,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452177536,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:31:44.871 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019501568,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452177536,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:32:44.873 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019501568,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452177536, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:33:44.876 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019501568,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452177536,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:34:44.878 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019501568,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,1,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452177536,1, , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:35:44.880 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019501568,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,0,0,0,0, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452177536, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
2025-12-28 19:36:44.883 UTC, , , , , , , , , ,589,3220149,73160,672, ,13, ,12, , , , , , , , , ,13,9, , , ,3,6,8, , , , , , , , , , , ,1, , , ,3220149,46489,15, ,44172, , , , ,81304,619019501568,14,14,14,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,81304,1766934104191,,, , , , , , , , , ,3145728,81274,1,1,0,1, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,452177536, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , , , 
